"Role","Source","SuggestedDestination","IncludeMeta","Status"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Materials/TFP_Atlas_1A.mat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Materials/TFP_Atlas_1A.mat","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Materials/TFP_Atlas_Logos_1A.mat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Materials/TFP_Atlas_Logos_1A.mat","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Materials/TFP_Atlas_Vegetation_1A.mat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Materials/TFP_Atlas_Vegetation_1A.mat","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Materials/TFP_Glass_Windows_1A.mat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Materials/TFP_Glass_Windows_1A.mat","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Materials/TFP_Water_1A.mat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Materials/TFP_Water_1A.mat","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Axe_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Axe_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Barn_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Barn_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Barn_02A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Barn_02A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Bed_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Bed_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Bucket_Metal_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Bucket_Metal_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Bucket_Wood_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Bucket_Wood_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Cabbage_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Cabbage_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Cabbage_Plant_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Cabbage_Plant_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Cabbage_Plant_02A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Cabbage_Plant_02A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Cabbage_Plant_03A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Cabbage_Plant_03A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Calf_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Calf_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Chick_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Chick_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Chicken_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Chicken_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Chicken_Coop_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Chicken_Coop_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Chicken_Coop_01B.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Chicken_Coop_01B.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Cow_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Cow_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Doe_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Doe_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Duck_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Duck_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Duckling_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Duckling_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Egg_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Egg_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Fallen_Debris_02A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Fallen_Debris_02A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Fence_02A_Gate.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Fence_02A_Gate.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Fence_02A_Module_1.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Fence_02A_Module_1.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Fence_02A_Pole.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Fence_02A_Pole.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Goat_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Goat_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Hammer_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Hammer_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Hay_Bale_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Hay_Bale_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Hoe_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Hoe_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_House_01A_Preset_1.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_House_01A_Preset_1.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_House_02A_Preset_1.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_House_02A_Preset_1.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Kid_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Kid_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Ladder_02A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Ladder_02A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Lamb_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Lamb_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Manure_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Manure_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Milk_Bottle_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Milk_Bottle_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Rocks_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Rocks_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Shed_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Shed_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Shed_02A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Shed_02A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Sheep_01.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Sheep_01.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Sickle_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Sickle_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Sprinkler_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Sprinkler_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Trough_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Trough_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Trough_02A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Trough_02A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Trough_08A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Trough_08A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Trough_08B.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Trough_08B.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Trough_09A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Trough_09A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_TV_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_TV_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Water_Drop_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Water_Drop_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Watering_Can_01A.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/TFP_Watering_Can_01A.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Particles/Materials/TFP_Water_Drops_01A.mat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Particles/Materials/TFP_Water_Drops_01A.mat","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Particles/Textures/TFP_Water_Drops_01A.tif","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Particles/Textures/TFP_Water_Drops_01A.tif","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Particles/TFP_Rotating_Sprinkler_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Particles/TFP_Rotating_Sprinkler_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Particles/TFP_Sprinkler_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Particles/TFP_Sprinkler_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Chicken/TFP_Chick_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Chicken/TFP_Chick_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Chicken/TFP_Chicken_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Chicken/TFP_Chicken_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Cows/TFP_Calf_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Cows/TFP_Calf_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Cows/TFP_Cow_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Cows/TFP_Cow_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Ducks/TFP_Duck_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Ducks/TFP_Duck_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Ducks/TFP_Duckling_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Ducks/TFP_Duckling_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Goats/TFP_Doe_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Goats/TFP_Doe_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Goats/TFP_Goat_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Goats/TFP_Goat_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Goats/TFP_Kid_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Goats/TFP_Kid_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Sheep/TFP_Lamb_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Sheep/TFP_Lamb_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Sheep/TFP_Sheep_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Animals/Sheep/TFP_Sheep_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Barn Presets/TFP_Barn_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Barn Presets/TFP_Barn_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Barn Presets/TFP_Barn_02A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Barn Presets/TFP_Barn_02A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Farm Structures/TFP_Chicken_Coop_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Farm Structures/TFP_Chicken_Coop_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Farm Structures/TFP_Chicken_Coop_01B.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Farm Structures/TFP_Chicken_Coop_01B.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Farm Structures/TFP_Shed_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Farm Structures/TFP_Shed_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Farm Structures/TFP_Shed_02A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Farm Structures/TFP_Shed_02A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
